,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
0,370,1,455,452,444,531,521,526,416,483,525,169,520,515,277,489,460,400,439,489,425,41,497,516,358,516,520,483,485,506
1,426,186,486,513,120,215,321,396,219,91,424,91,396,450,145,135,177,336,81,309,419,199,465,511,158,210,278,401,222,375
2,406,324,478,487,403,459,478,516,348,184,481,117,458,476,257,455,368,465,343,407,399,261,455,491,287,464,438,468,445,361
3,98,297,164,95,471,533,507,493,426,498,404,278,400,281,451,526,469,450,495,523,215,298,281,194,408,524,511,479,499,533
4,418,60,493,506,332,414,480,492,216,147,484,114,485,477,509,319,471,453,208,446,381,28,453,470,239,245,415,363,81,216
5,159,107,223,200,463,477,440,423,355,470,278,159,246,280,372,406,357,274,328,444,238,206,309,308,394,492,472,380,466,516
6,376,282,445,458,251,333,374,402,207,114,383,109,379,414,64,149,228,236,74,126,387,326,457,475,286,325,394,408,335,328
7,233,313,308,293,446,465,335,362,388,465,440,352,425,407,437,374,248,368,112,456,291,343,343,371,369,419,305,349,373,498
8,192,349,280,243,462,497,469,468,407,459,242,218,282,247,209,423,351,299,321,336,240,395,322,305,380,495,475,432,483,485
9,160,407,238,196,445,524,501,436,339,490,233,417,209,242,341,524,501,365,214,529,224,502,270,295,399,528,536,452,482,534
10,324,391,388,404,82,146,144,259,62,101,326,285,290,368,42,60,77,125,101,255,331,458,381,415,125,151,175,241,293,330
11,322,189,393,399,280,396,350,385,237,210,407,207,408,416,214,457,283,316,287,373,355,320,416,440,255,498,411,390,460,473
12,394,418,484,471,285,526,485,502,413,480,510,515,530,499,6,530,512,505,485,539,363,379,450,447,57,435,384,383,368,462
13,323,403,394,401,107,299,349,337,241,22,345,259,349,355,474,387,446,461,438,252,284,326,347,366,101,219,272,271,245,30
14,234,378,326,294,418,521,490,421,348,473,96,281,215,154,280,508,463,410,274,517,222,429,333,282,368,522,514,451,442,530
15,273,451,358,348,424,458,443,401,403,431,317,236,346,329,194,465,429,255,236,458,302,487,382,385,373,513,517,374,477,524
16,280,287,342,365,306,174,296,332,90,164,395,310,380,389,205,102,198,261,86,112,329,399,379,414,298,211,323,360,322,306
17,328,306,409,405,439,505,460,491,383,455,436,256,424,417,336,323,324,324,183,371,363,411,417,444,393,461,450,434,457,497
18,410,364,478,498,301,310,424,474,86,28,486,226,494,497,287,241,340,384,69,102,439,399,498,529,320,377,473,465,229,202
19,222,61,279,283,294,228,278,316,264,122,196,120,214,239,423,169,244,330,279,147,226,79,291,294,285,190,275,297,303,154
20,196,108,258,244,390,388,212,245,311,394,59,98,75,78,46,243,151,83,179,167,202,113,256,243,203,343,228,142,370,300
21,28,16,27,28,347,138,126,135,222,412,206,203,187,91,470,163,192,362,293,247,22,11,18,21,210,91,98,103,107,234
22,310,59,386,376,388,510,487,482,419,426,379,85,395,385,320,499,488,475,471,391,316,73,386,392,249,507,498,466,486,448
23,436,384,496,519,244,307,367,439,192,15,469,267,448,475,100,127,153,235,11,100,446,475,499,534,257,327,339,423,251,185
24,341,330,417,428,414,434,431,463,325,294,491,166,486,487,246,239,278,269,107,227,436,413,490,524,396,410,445,438,445,426
25,351,133,435,429,445,519,498,523,431,463,521,202,510,495,401,440,363,482,356,508,376,139,454,460,335,439,402,478,471,478
26,274,336,363,338,374,491,414,448,400,418,175,206,227,198,78,379,270,343,100,328,306,446,378,370,327,515,477,486,480,520
27,381,293,454,467,247,323,425,410,156,103,502,452,490,473,498,346,447,455,354,379,367,318,423,452,216,257,370,334,73,175
28,308,432,385,388,395,476,451,446,284,344,380,223,405,378,147,380,353,253,210,246,351,484,444,434,365,510,499,426,468,444
29,362,85,432,441,304,363,347,419,181,235,447,132,461,429,197,375,341,344,258,334,346,86,413,426,168,347,285,326,223,258
30,382,426,461,465,380,494,506,512,386,248,496,378,489,491,265,411,452,280,286,405,392,459,469,486,308,466,495,399,425,439
31,125,229,170,157,409,444,391,328,402,479,400,234,402,371,191,414,392,239,348,463,283,342,371,369,362,502,515,347,491,526
32,347,405,425,426,448,440,508,509,397,305,448,359,429,438,416,381,445,264,312,345,361,433,415,448,361,408,479,398,434,336
33,398,440,469,480,239,478,447,408,245,271,432,43,406,439,128,405,349,211,137,350,408,400,472,500,319,514,493,388,449,495
34,328,188,406,409,363,453,405,411,326,340,275,78,241,348,55,361,269,180,190,343,350,318,408,433,288,503,468,402,481,513
35,343,341,418,422,269,417,404,363,269,86,389,178,359,387,215,322,359,292,424,202,346,362,412,428,346,427,476,391,493,352
36,259,345,327,330,300,335,399,347,264,224,215,228,325,256,228,372,434,281,294,361,256,386,364,332,288,462,466,323,441,458
37,194,216,224,246,184,17,104,225,42,141,55,497,33,69,67,8,104,283,404,68,136,178,142,168,30,3,48,63,16,24
38,295,429,346,374,238,64,95,224,79,46,531,488,518,492,327,85,167,456,0,63,220,246,252,284,19,7,24,23,0,0
39,217,312,291,276,343,385,362,341,168,316,97,41,116,141,161,292,308,307,77,268,243,276,326,306,356,460,461,459,244,484
40,213,340,265,280,79,116,136,127,202,68,144,134,125,185,11,90,110,97,78,10,257,383,305,329,80,242,249,270,308,136
41,73,328,96,82,454,377,360,352,268,403,139,366,172,110,404,219,257,234,70,254,110,473,175,135,406,337,417,319,297,429
42,391,419,472,469,202,513,489,485,404,298,514,429,523,490,296,538,518,492,492,513,407,445,491,482,164,520,521,472,487,471
43,206,295,276,264,364,429,346,369,315,393,318,133,285,322,135,279,223,207,197,279,300,337,350,374,330,420,387,335,458,465
44,201,348,256,253,281,317,313,331,186,242,72,45,60,75,15,151,119,95,16,59,265,378,318,307,317,436,389,359,454,431
45,383,179,459,463,404,475,478,488,275,197,455,67,447,448,269,454,467,421,374,311,386,135,448,469,374,489,522,464,461,396
46,4,146,4,4,134,108,54,19,192,338,24,195,19,4,443,201,136,58,390,190,3,156,4,3,194,117,68,16,348,173
47,201,227,263,254,432,381,392,400,372,392,219,162,184,245,292,306,294,297,203,323,248,333,306,316,392,453,458,435,464,504
48,137,66,172,169,354,270,274,200,143,194,191,90,176,169,178,161,235,51,93,166,162,119,207,205,310,261,331,118,220,319
